Timestamp,Age,Course/Program,Gender,Stress Index Score
18/07/2020 14:48,23,Engineering,Female,40
18/07/2020 14:57,21,Sciences,Female,40
18/07/2020 14:58,21,Engineering,Male,60
18/07/2020 15:30,23,Sciences,Female,80
18/07/2020 15:31,21,Education,Female,40
19/07/2020 15:37,21,Engineering,Male,80
19/07/2020 15:38,20,Humanities,Female,80
20/07/2020 10:37,20,Sciences,Male,40
20/07/2020 10:42,25,Sciences,Male,40
20/07/2020 11:42,22,Humanities,Male,60
20/07/2020 11:46,22,Sciences,Female,100
22/07/2020 14:25,20,Human and Social Development,Male,40
22/07/2020 14:27,22,Fine Arts,Male,40
22/07/2020 14:28,25,Social Sciences,Male,40
22/07/2020 14:34,22,Fine Arts,Male,40
22/07/2020 16:22,21,Sciences,Male,80
22/07/2020 16:24,23,Sciences,Male,40
22/07/2020 16:35,22,Fine Arts,Male,60
23/07/2020 10:25,22,Fine Arts,Female,80
23/07/2020 10:26,24,Social Sciences,Male,60
23/07/2020 10:30,24,Social Sciences,Male,40
23/07/2020 10:33,21,Social Sciences,Female,60
23/07/2020 10:40,21,Humanities,Male,40
23/07/2020 12:20,20,Business,Female,80
23/07/2020 12:23,23,Business,Female,40
23/07/2020 12:31,20,Sciences,Male,60
24/07/2020 15:35,22,Sciences,Male,40
24/07/2020 15:41,20,Humanities,Female,80
24/07/2020 15:43,24,Sciences,Male,60
24/07/2020 16:22,20,Sciences,Male,40
24/07/2020 16:25,21,Fine Arts,Male,60
24/07/2020 16:26,22,Fine Arts,Male,40
24/07/2020 16:28,20,Social Sciences,Male,40
24/07/2020 16:30,21,Humanities,Male,60
24/07/2020 16:34,20,Engineering,Female,40
24/07/2020 16:40,25,Sciences,Male,60
24/07/2020 16:46,22,Social Sciences,Male,40
24/07/2020 16:48,24,Humanities,Male,60
25/07/2020 11:54,18,Sciences,Female,40
25/07/2020 19:08,18,Education,Male,60
25/07/2020 21:23,24,Business,Female,60
25/07/2020 02:48,18,Sciences,Male,80
25/07/2020 14:49,19,Engineering,Male,40
25/07/2020 14:55,24,Engineering,Female,80
25/07/2020 14:58,21,Sciences,Male,60
25/07/2020 15:30,18,Sciences,Male,100
26/07/2020 15:32,18,Engineering,Male,100
26/07/2020 15:37,19,Social Sciences,Female,100
26/07/2020 15:40,23,Engineering,Male,40
26/07/2020 18:34,18,Sciences,Female,80
26/07/2020 10:35,24,Business,Male,40
26/07/2020 10:41,18,Engineering,Female,60
26/07/2020 11:45,23,Engineering,Female,80
27/07/2020 14:29,19,Business,Female,100
